OBJECTID,DISTRICT,PSA,NAME,WEB_URL,POLDIST_ID,GIS_ID,SECTOR,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
1,4,401,401,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_7,4D1,{C44EB92A-01CB-4328-8463-A826902DC7F2},,,,,0,0
2,2,201,201,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_6,2D1,{4900EDFA-E061-4CB4-8C2F-02B9E4E47AA9},,,,,0,0
3,4,406,406,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_5,4D2,{D8320D40-CA53-482E-B68D-B2B3395EA7ED},,,,,0,0
4,4,402,402,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_4,4D1,{B6E3785E-B111-4460-B792-6E0197EACA09},,,,,0,0
5,2,202,202,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_31,2D1,{1563F79F-4541-4BB2-A4E9-448C8A88B02E},,,,,0,0
6,4,403,403,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_30,4D1,{F8E1A1B2-664F-4FEB-863C-A6C6C74F86D8},,,,,0,0
7,2,203,203,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_29,2D1,{A93F5EAA-91E9-4E65-BF56-64FC18062853},,,,,0,0
8,4,405,405,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_28,4D2,{6128308C-1867-4DA2-96AB-D2D45583588B},,,,,0,0
9,4,404,404,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_27,4D3,{55BA9636-1E2E-47C1-82D7-DE1DC0601AC9},,,,,0,0
10,4,407,407,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_26,4D2,{263F75B9-8F92-46F2-B13E-DC97C2171EDB},,,,,0,0
11,2,205,205,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_25,2D2,{83496B63-8A39-4680-B703-AEB1CEA1FC55},,,,,0,0
12,5,503,503,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,5,temp_24,5D2,{4FB20AE3-BBE8-49F3-9932-F972118AD249},,,,,0,0
13,2,204,204,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_23,2D2,{F0F6438A-DB3E-4548-9F2D-D8CE5FC14839},,,,,0,0
14,5,504,504,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,5,temp_22,5D2,{16FB6D7E-0307-47F1-9EC6-D632A518FE77},,,,,0,0
15,3,302,302,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,3,temp_21,3D1,{2F186480-8A93-4F8F-A8CE-FBB598AD7EAF},,,,,0,0
16,4,408,408,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_18,4D3,{DC72F4B7-C2E7-4ADC-B788-3E88F59C3C19},,,,,0,0
17,4,409,409,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,4,temp_20,4D3,{89ED0EF9-CD79-49F3-89C3-6BB17AFD25FE},,,,,0,0
18,5,502,502,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,5,temp_19,5D1,{8177C79E-844D-4810-B2B4-738C1926AB09},,,,,0,0
19,5,505,505,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,5,temp_14,5D2,{4A30C64A-AC21-4898-9C1D-1F3E6AA8CE66},,,,,0,0
20,3,306,306,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,3,temp_17,3D2,{F8CCED28-E7FF-41CF-8966-FD2946B6E58E},,,,,0,0
21,3,304,304,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,3,temp_16,3D1,{3B88570F-7BDE-4443-AF18-C05BE9CEDBB3},,,,,0,0
22,3,303,303,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,3,temp_12,3D3,{ABB995FD-1B58-44C0-9FBF-CCAB2268BA4A},,,,,0,0
23,2,208,208,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_13,2D3,{3EFC53BE-EC29-4925-87F4-EB9228A857A3},,,,,0,0
24,3,305,305,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,3,temp_3,3D2,{7420FF26-CBD5-4F2F-B9F7-853252E5109D},,,,,0,0
25,3,301,301,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,3,temp_2,3D3,{26157EDA-2027-4047-A43C-5E571431CD72},,,,,0,0
26,6,601,601,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,6,temp_35,6D1,{8CCB6297-677B-4B72-9CDE-B1AB0F1B4817},,,,,0,0
27,2,206,206,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_34,2D2,{005CFBEB-3AEB-42DE-993A-E74C6C6DBF78},,,,,0,0
28,5,506,506,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,5,temp_37,5D3,{133430D2-5348-4F38-8221-3807E45EB287},,,,,0,0
29,3,308,308,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,3,temp_1,3D2,{A44690D1-0FFA-4936-AA14-933775B3AED3},,,,,0,0
30,3,307,307,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,3,temp_9,3D3,{D9E45200-AF3B-4FD8-A3B1-E86A5C63ED78},,,,,0,0
31,5,501,501,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,5,temp_15,5D1,{6C01853E-8A56-4480-B0FE-81C3BD792089},,,,,0,0
32,6,602,602,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,6,temp_36,6D1,{8B083A7F-7965-4BF7-AD95-A93A94740203},,,,,0,0
33,2,207,207,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_55,2D3,{AFE7E201-BABD-4F17-BACF-C9BC46F515DF},,,,,0,0
34,5,507,507,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,5,temp_52,5D3,{DF4A8B71-C252-4F85-B0FB-4E1809F1CF81},,,,,0,0
35,1,102,102,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,1,temp_10,1D1,{DC476B88-C2CE-402A-82B5-49D8A289C34E},,,,,0,0
36,2,209,209,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,2,temp_8,2D3,{AF1F25AA-373D-410E-9BFA-0C36368ABDD7},,,,,0,0
37,1,101,101,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,1,temp_57,1D1,{B7E4E495-548B-4384-90AF-74FD4C6C24D4},,,,,0,0
38,6,608,608,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,6,temp_56,6D1,{54594ABB-439D-4879-BFC5-8D643C2C6A0B},,,,,0,0
39,1,104,104,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,1,temp_32,1D2,{CD065833-D42B-45A7-B200-4D041BF94F49},,,,,0,0
40,6,603,603,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,6,temp_50,6D3,{9DD9039F-E58E-4D6C-BC6D-79FA246EB0D3},,,,,0,0
41,1,108,108,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,1,temp_51,1D2,{5B491D57-AEF0-4C16-8F5F-8A25D0F44B35},,,,,0,0
42,1,103,103,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,1,temp_48,1D1,{7677887E-00E0-4A33-95D9-9D759E6BFB0E},,,,,0,0
43,1,107,107,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,1,temp_11,1D2,{FADCF2FE-E560-49BB-8984-4579B1E6E021},,,,,0,0
44,1,106,106,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,1,temp_49,1D3,{B2E13C66-D69C-4DDF-BAE9-F56BF80959C6},,,,,0,0
45,6,604,604,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,6,temp_54,6D3,{C9A37A98-8828-487D-967D-DD0E2C2F89B9},,,,,0,0
46,6,605,605,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,6,temp_47,6D2,{4D7A9E94-D58C-495E-9C6C-F1A56552531E},,,,,0,0
47,1,105,105,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,1,temp_33,1D3,{B526F023-541C-4421-A7CD-262AA6637E3C},,,,,0,0
48,6,607,607,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,6,temp_46,6D2,{D45069AF-CD73-46DB-B403-159076E318C2},,,,,0,0
49,7,701,701,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,7,temp_45,7D1,{4646EFF2-ABFE-4E0C-AC4D-1AB3EB5D13AA},,,,,0,0
50,7,703,703,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,7,temp_44,7D1,{345B972E-B0E1-4583-AF24-95481B57278C},,,,,0,0
51,6,606,606,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,6,temp_53,6D2,{3B2102BC-5252-486B-8403-319C64A4B610},,,,,0,0
52,7,702,702,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,7,temp_43,7D1,{18F487A6-77D2-465D-8E18-71622FDEA72F},,,,,0,0
53,7,704,704,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,7,temp_42,7D2,{034C6F8D-B020-4DC2-A901-390B78A5FF14},,,,,0,0
54,7,707,707,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,7,temp_41,7D2,{21A44731-A0A0-47C7-BF60-CF71719F8CD6},,,,,0,0
55,7,705,705,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,7,temp_40,7D2,{048DF040-904E-4593-AFC9-B9489ABEC84D},,,,,0,0
56,7,706,706,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,7,temp_39,7D3,{E2C7B963-3E6E-4839-BB2A-2889C889807B},,,,,0,0
57,7,708,708,http://mpdc.dc.gov/page/police-districts-and-police-service-areas,7,temp_38,7D3,{54A39E32-6B6C-43A5-81BD-9AB61F67E4B3},,,,,0,0
